Customer ID,Total_Orders,Total_Profit,Sales,Avg_Discount,Segment,Region
AA-10315,11,-362.8825,5563.56,0.09090909090909091,Consumer,Central
AA-10375,15,277.3824,1056.39,0.08000000000000002,Consumer,West
AA-10480,12,435.8274,1790.5120000000002,0.016666666666666666,Consumer,South
AA-10645,18,857.8033,5086.9349999999995,0.06388888888888888,Consumer,East
AB-10015,6,129.3465,886.156,0.06666666666666667,Consumer,West
AB-10060,18,2054.5885,7755.62,0.044444444444444446,Home Office,East
AB-10105,20,5444.8055,14473.570999999998,0.24,Consumer,West
AB-10150,12,313.6597,966.71,0.13333333333333333,Consumer,East
AB-10165,14,220.813,1113.838,0.13571428571428573,Consumer,West
AB-10255,14,264.5675,914.5319999999999,0.1,Home Office,East
AB-10600,8,-274.9604,1515.862,0.375,Corporate,West
AC-10420,5,-62.1342,925.8,0.32,Corporate,West
AC-10450,9,1366.0098,5527.846,0.18888888888888888,Consumer,Central
AC-10615,18,298.8273,2537.6859999999997,0.1111111111111111,Corporate,East
AC-10660,6,-28.700399999999995,657.316,0.18333333333333335,Consumer,Central
AD-10180,12,1869.9294,6106.88,0.05833333333333333,Home Office,Central
AF-10870,16,317.9712,2052.908,0.2,Consumer,Central
AF-10885,7,-163.1175,861.565,0.2571428571428572,Consumer,South
AG-10270,14,732.7399,2582.898,0.014285714285714287,Consumer,West
AG-10300,5,59.288399999999996,367.548,0.08,Corporate,West
AG-10330,9,-5.137100000000006,660.972,0.23333333333333334,Consumer,West
AG-10390,8,69.2784,200.945,0.22499999999999998,Consumer,East
AG-10495,21,295.6668,2356.855,0.20476190476190476,Corporate,East
AG-10525,9,-152.7613,1455.038,0.15555555555555556,Corporate,South
AG-10675,15,-246.42570000000003,3489.0396000000005,0.16133333333333333,Consumer,Central
AG-10765,5,-8.431000000000001,170.584,0.45999999999999996,Home Office,East
AG-10900,21,343.6824,4510.797,0.16666666666666666,Consumer,West
AH-10030,11,365.2152,1744.7,0.09090909090909091,Corporate,East
AH-10075,20,281.189,3250.337,0.135,Corporate,East
AH-10120,16,-2.3145999999999773,1735.5140000000001,0.23750000000000002,Home Office,West
AH-10195,8,-378.5509,1587.452,0.35,Corporate,South
AH-10210,13,1308.5546,4805.344,0.09230769230769233,Consumer,West
AH-10465,8,-196.12009999999998,2495.3916,0.14,Consumer,East
AH-10585,5,83.96300000000001,738.504,0.12000000000000002,Consumer,Central
AH-10690,23,1298.0166,7888.294,0.21739130434782608,Corporate,East
AI-10855,18,867.7271000000001,4375.786,0.07222222222222223,Consumer,East
AJ-10780,15,150.71300000000005,4867.344,0.08666666666666667,Corporate,South
AJ-10795,21,1158.7064,4501.391,0.08333333333333333,Corporate,South
AJ-10945,10,521.1351999999999,1839.24,0.04,Consumer,South
AJ-10960,5,60.4265,629.2479999999999,0.04,Consumer,East
AM-10360,12,194.9878,814.012,0.125,Corporate,Central
AM-10705,22,1085.7326,5664.022,0.06363636363636363,Consumer,South
AO-10810,1,12.096,161.28,0.2,Corporate,West
AP-10720,19,285.7888,1638.554,0.1631578947368421,Home Office,East
AP-10915,31,579.3113,3323.556,0.09354838709677421,Consumer,South
AR-10345,5,-221.0544,1055.694,0.26,Corporate,East
AR-10405,7,-98.7646,2236.128,0.09999999999999999,Corporate,East
AR-10510,7,43.6695,264.86400000000003,0.21428571428571427,Consumer,East
AR-10540,9,2884.6208,6608.448,0.06666666666666668,Consumer,East
AR-10570,2,32.633,88.15,0.0,Consumer,South
AR-10825,13,494.83519999999993,4523.336,0.07692307692307693,Corporate,West
AS-10045,10,-253.57459999999998,3050.692,0.355,Corporate,South
AS-10090,25,64.53739999999998,3255.31,0.18,Consumer,South
AS-10135,3,21.8496,58.82,0.06666666666666667,Home Office,East
AS-10225,13,719.7751000000001,4260.784,0.06153846153846154,Corporate,East
AS-10240,13,33.715799999999994,584.6080000000001,0.2692307692307692,Consumer,South
AS-10285,8,354.62760000000003,3214.236,0.225,Corporate,West
AS-10630,12,136.49190000000002,833.398,0.18333333333333335,Home Office,Central
AT-10435,9,100.87680000000002,1171.814,0.19999999999999998,Home Office,West
AT-10735,16,974.107,3831.864,0.08750000000000001,Consumer,West
AW-10840,8,65.77250000000001,649.376,0.2,Consumer,Central
AW-10930,16,-104.5486,2852.968,0.30625,Home Office,Central
AY-10555,10,103.3499,497.014,0.1,Corporate,West
AZ-10750,12,154.9503,1622.0179999999998,0.125,Consumer,East
BB-10990,8,11.583900000000007,744.3399999999999,0.2,Corporate,West
BB-11545,20,1015.0749999999999,6765.728,0.195,Corporate,Central
BC-11125,18,251.5974,2933.676,0.1111111111111111,Home Office,West
BD-11320,19,1094.5037,5718.521,0.07894736842105263,Consumer,West
BD-11500,10,1142.1225,4411.2429999999995,0.135,Consumer,Central
